"id","name","meaning","length"
"1","culture","문화, 교양","7"
"2","experience","경험","10"
"3","education","교육","9"
"4","symbol","상징","6"
"5","effect","결과, 영향, 효과","6"
"6","liberty","자유","7"
"7","affair","사건, 일","6"
"8","comfort","안락, 위안","7"
"9","tradition","전통, 전설","9"
"10","subject","학과, 주제, 주어","7"
"11","object","사물, 목적, [동] 반대하다","6"
"12","source","출처, 근원","6"
"13","revolution","혁명","10"
"14","pollution","오염","9"
"15","system","조직, 체계, 지도","6"
"16","triumph","승리","7"
"17","respect","존경 [동] 존경하다","7"
"18","communication","전달, 교통","13"
"19","foundation","기초","10"
"20","glory","영광","5"
"21","situation","위치, 사태","9"
"22","competition","경쟁","11"
"23","prairie","대초원","7"
"24","effort","노력","6"
"25","section","부분, 구역","7"
"26","rein","고삐","4"
"27","solution","해결, 용해","8"
"28","honor","명예/경의, [동] 존경하다","5"
"29","unity","통일/일치","5"
"30","population","인구","10"
"31","direction","방향, 지시","9"
"32","dialog","대화","6"
"33","republic","공화국","8"
"34","method","방법","6"
"35","increase","증가, [동]증가하다","8"
"36","decrease","감소, [동]감소하다","8"
"37","amount","양, 액수, 총계","6"
"38","ancestor","조상, 선조","8"
"39","voyage","항해","6"
"40","sculpture","조각(품)","9"
"41","instrument","기계, 기구, 도구","10"
"42","figure","숫자, 계산, 모습, 인물","6"
"43","activity","활동","8"
"44","cause","원인, 이유","5"
"45","worth","가치, ~에 가치가 있는","5"
"46","accident","사고, 뜻밖의 사건","8"
"47","adventure","모험","9"
"48","view","경치, 의견","4"
"49","relative","친척, 관계가 있는","8"
"50","superstition","미신","12"
"51","habit","습관, 버릇","5"
"52","wealth","재산, 부","6"
"53","treasure","보물","8"
"54","universe","우주, 전 세계","8"
"55","adult","성인, 성인의","5"
"56","feast","향연, 잔치","5"
"57","resources","자원, 수단","9"
"58","ruin","파멸","4"
"59","monument","기념비, 기념물","8"
"60","information","정보, 지식, 통지","11"
"61","appetite","식욕","8"
"62","stethoscope","청진기","11"
"63","mystery","신비, 불가사의","7"
"64","thermometer","온도계","11"
"65","burden","무거운 짐, 짐을 지우다","6"
"66","series","연속, 시리즈","6"
"67","oath","맹세, 선서","4"
"68","appointment","임명, 약속","11"
"69","clue","실마리, 단서","4"
"70","debt","은혜, 빚","4"
"71","hydrogen","수소","8"
"72","control","통제, 지배, 통제하다, 지배하다","7"
"73","uniform","제복, 한 모양의","7"
"74","design","계획, 설계, 계획하다, 디자인 하다","6"
"75","damage","손해, 손상","6"
"76","custom","습관, 풍습","6"
"77","traffic","교통","7"
"78","sophomore","학년생","9"
"79","temperature","온도, 체온","11"
"80","limit","제한하다, 한계, 제한","5"
"81","statue","조각상","6"
"82","furniture","가구","9"
"83","parade","행렬","6"
"84","public","공중(사회), 공공의, 공중의","6"
"85","pilgrim","순례자","7"
"86","greeting","인사, 축하","8"
"87","language","언어","8"
"88","opinion","의견","7"
"89","athlete","운동선수","7"
"90","supply","공급, 공급하다","6"
"91","surface","표면","7"
"92","electricity","전기","11"
"93","order","순서, 명령","5"
"94","spirit","정신","6"
"95","purpose","목적","7"
"96","promise","가망, 전망, 약속","7"
"97","project","계획, 계획하다","7"
"98","government","정부, 정치의","10"
"99","exercise","운동, 연습하다","8"
"100","comparison","비교","10"
"101","interest","이익, 흥미","8"
"102","funeral","장례식","7"
"103","senior","선배, 손위에","6"
"104","junior","후배, 손아래에","6"
"105","democracy","민주주의, 민주정치","9"
"106","general","육군 장군","7"
"107","admiral","해군대장","7"
"108","edge","날, 가장자리","4"
"109","biology","생물학","7"
"110","danger","위험","6"
"111","advice","충고","6"
"112","practice","연습하다","8"
"113","mammal","포유동물","6"
"114","grade","학년","5"
"115","score","점수","5"
"116","pause","중지, 멈추다","5"
"117","pronunciation","발음","13"
"118","stress","압박, 강조하다","6"
"119","contest","경쟁","7"
"120","horizon","수평선","7"
"121","principal","교장, 주요한, 長","9"
"122","might","힘","5"
"123","trouble","고생, 걱정하다","7"
"124","scar","상처","4"
"125","balance","균형","7"
"126","proverb","속담","7"
"127","semester","학기","8"
"128","election","선거","8"
"129","inning","회","6"
"130","hollow","구멍, 속이 빈","6"
"131","degree","도, 정도","6"
"132","cemetery","묘지","8"
"133","relay","교되자, 교대하다","5"
"134","spot","지점","4"
"135","exchange","교환하다","8"
"136","merchant","상인","8"
"137","saying","격언","6"
"138","refrigerator","냉장고","12"
"139","crack","갈라진 틈","5"
"140","judge","재판관","5"
"141","slave","노예","5"
"142","settler","이주민","7"
"143","fare","요금","4"
"144","gesture","몸짓","7"
"145","planet","유성","6"
"146","type","유형","4"
"147","secretary","비서","9"
"148","devil","악마","5"
"149","scholar","학자","7"
"150","pardon","용서","6"
"151","kindergarten","유치원","12"
"152","detective","탐정","9"
"153","license","면허","7"
"154","palace","궁전","6"
"155","spade","삽","5"
"156","square","정사각형, 광장","6"
"157","fountainpen","만년필","11"
"158","harvest","수확, 추수","7"
"159","tool","도구","4"
"160","sword","칼","5"
"161","magazine","잡지","8"
"162","stadium","(육상)경기장","7"
"163","care","걱정, 조심","4"
"164","beauty","아름다움","6"
"165","museum","박물관","6"
"166","sentence","문장","8"
"167","memory","기억","6"
"168","delight","기쁨","7"
"169","passenger","승객","9"
"170","skill","숙련, 솜씨","5"
"171","journey","여행","7"
"172","ceremony","의식","8"
"173","hobby","취미","5"
"174","president","대통령","9"
"175","address","주소","7"
"176","continent","대륙","9"
"177","mankind","인간","7"
"178","patient","환자, 참을성 있는","7"
"179","site","부지","4"
"180","marble","대리석","6"
"181","stem","줄기","4"
"182","slip","미끄러짐","4"
"183","torch","횃불","5"
"184","composer","작곡가","8"
"185","invader","침입자","7"
"186","trick","계략, 속임수","5"
"187","flight","비행","6"
"188","castle","성","6"
"189","envelope","봉","8"
"190","pal","친구","3"
"191","vacation","휴가","8"
"192","desert","사막","6"
"193","event","사건","5"
"194","theater","극장","7"
"195","stage","무대","5"
"196","error","잘못","5"
"197","area","면적, 지역","4"
"198","base","기초, 기초를 두다","4"
"199","basement","지하실","8"
"200","evil","악, 나쁜[]","4"
"201","atom","원자","4"
"202","poet","시인","4"
"203","petal","꽃잎","5"
"204","chance","기회, 가능성","6"
"205","mind","마음","4"
"206","climate","기후, 풍토","7"
"207","suburb","교외","6"
"208","throat","목구멍","6"
"209","voice","목소리","5"
"210","valley","골짜기, 계곡","6"
"211","puritan","청교도","7"
"212","feather","깃털","7"
"213","amateur","아마추어","7"
"214","nation","국가","6"
"215","puzzle","수수께끼","6"
"216","riddle","수수께끼","6"
"217","rear","뒤쪽","4"
"218","battle","전투, 싸움","6"
"219","laundry","세탁소","7"
"220","shower","소나기, 샤워","6"
"221","navy","해군","4"
"222","mars","화성","4"
"223","gallery","화랑","7"
"224","guest","손님( visitor )","5"
"225","folk","사람들","4"
"226","problem","문제","7"
"227","jewel","보석","5"
"228","garage","차고","6"
"229","fault","결점, 잘못.","5"
"230","lantern","랜턴","7"
"231","import","수입(품)","6"
"232","angle","각도","5"
"233","match","시합","5"
"234","stripe","줄무늬","6"
"235","pulse","맥박","5"
"236","powder","가루, 화약","6"
"237","flood","홍수","5"
"238","bush","수풀, 덤불","4"
"239","branch","가지","6"
"240","hero","영웅 복수형:heroes","4"
"241","heaven","하늘","6"
"242","exit","출구","4"
"243","beast","짐승(=animal)","5"
"244","century","세기,년","7"
"245","coeducation","남녀 공학","11"
"246","twin","쌍둥이의 한 사람","4"
"247","wound","상처, 부상","5"
"248","metal","금속","5"
"249","insect","곤충","6"
"250","track","지나간 자국, 선로","5"
"251","deserve","받을 가치가있다,~할 만하다","7"
"252","survive","~보다 오래 살다, ~에서 살아남다","7"
"253","create","창조하다","6"
"254","describe","묘사하다","8"
"255","select","고르다, 선발한","6"
"256","hesitate","주저하다, 망설이다","8"
"257","declare","선언하다","7"
"258","pretend","~인 체하다","7"
"259","struggle","분투노력하다, 싸우다","8"
"260","explore","탐험하다","7"
"261","astonish","놀라게 하다","8"
"262","disappoint","실망시키다","10"
"263","attract","끌다","7"
"264","celebrate","축하하다","9"
"265","explode","폭발시키다","7"
"266","include","포함하다","7"
"267","protect","보호하다","7"
"268","introduce","소개하다, 도입하다","9"
"269","produce","생산하다","7"
"270","chase","쫓다, 추적","5"
"271","scratch","할퀴다, 긁다","7"
"272","crash","충돌(추락)하다, 와르르 무너지다","5"
"273","stare","응시하다","5"
"274","gaze","응시하다, 바라보다","4"
"275","scare","놀라게 하다, 놀라다","5"
"276","grab","움켜잡다","4"
"277","guard","지키다, 경계, 위병","5"
"278","discuss","토론하다","7"
"279","shrug","어깨를 으쓱하다","5"
"280","sniff","냄새 맡다","5"
"281","scream","날카롭게 소리치다","6"
"282","rid","제거 하다","3"
"283","surround","둘러싸다.","8"
"284","cleave","쪼개다, 찢다.","6"
"285","carve","새기다, 조각하다.","5"
"286","except","제외하다","6"
"287","invent","발명하다","6"
"288","search","찾다","6"
"289","abuse","남용하다, 학대하다.","5"
"290","owe","힘입다, 빛(의무)이 있다.","3"
"291","bless","축복하다","5"
"292","graduate","졸업하다","8"
"293","replace","~을 대신하다, 제 자리에 놓다.","7"
"294","collect","모으다, 수집하다.","7"
"295","upset","뒤엎다, 당황하게 한다.","5"
"296","arrest","체포하다, 체포","6"
"297","prove","증명하다","5"
"298","yell","외치다","4"
"299","howl","짖다, 울부짖다","4"
"300","halt","정지하다","4"
"301","leak","새다","4"
"302","behave","행동하다","6"
"303","wrap","싸다","4"
"304","locate","위치하다","6"
"305","charge","청구하다","6"
"306","review","복습하다","6"
"307","refuse","거절하다","6"
"308","complain","불평하다","8"
"309","remain","남다","6"
"310","warn","경고하다","4"
"311","bend","구부리다","4"
"312","suffer","겪다","6"
"313","whisper","속삭이다","7"
"314","prepare","준비하다","7"
"315","roar","으르렁거리다","4"
"316","float","뜨다","5"
"317","drag","질질 끌다","4"
"318","overhear","엿듣다","8"
"319","slide","미끄러지다","5"
"320","suck","빨다","4"
"321","bother","괴롭히다","6"
"322","deal","분배하다","4"
"323","treat","다루다","5"
"324","destroy","파괴하다","7"
"325","accept","받아들이다","6"
"326","depend","~에 의존하다","6"
"327","nod","끄덕이다","3"
"328","remove","옮기다","6"
"329","beat","때리다","4"
"330","clap","탁 치다","4"
"331","feed","먹을 것을 주다","4"
"332","obtain","얻다","6"
"333","drown","빠뜨리다 빠지다 빠져죽다","5"
"334","remind","생각나게 하다","6"
"335","occur","일어나다","5"
"336","ache","아프다","4"
"337","repeat","되풀이하다","6"
"338","attend","참석하다","6"
"339","sigh","한숨 쉬다","4"
"340","pray","빌다","4"
"341","press","누르다","5"
"342","bear","낳다","4"
"343","follow","따르다","6"
"344","hate","미워하다","4"
"345","frighten","깜짝 놀라게 하다","8"
"346","shout","외치다","5"
"347","mention","말하다","7"
"348","waste","낭비하다","5"
"349","borrow","빌리다","6"
"350","complete","완성하다","8"
"351","excellent","뛰어난","9"
"352","competent","유능한","9"
"353","religious","종교적인","9"
"354","favorite","아주 좋아하는","8"
"355","entire","전체의","6"
"356","primary","본래의","7"
"357","similar","비슷한","7"
"358","precious","귀중한","8"
"359","normal","보통의","6"
"360","popular","인기 있는","7"
"361","compulsory","의무적인","10"
"362","curious","호기심이 강한","7"
"363","independent","독립의","11"
"364","intimate","친밀한","8"
"365","delicious","맛있는","9"
"366","valuable","귀중한","8"
"367","grave","중대한","5"
"368","elementary","초보의","10"
"369","crazy","미친","5"
"370","contrary","반대의","8"
"371","regular","규칙적인","7"
"372","social","사회의","6"
"373","straight","똑바른","8"
"374","noble","고귀한","5"
"375","anxious","걱정되는","7"
"376","international","국제적인","13"
"377","greedy","탐욕스러운","6"
"378","stupid","어리석은","6"
"379","silly","어리석은","5"
"380","lonely","고독한","6"
"381","dirty","더러운","5"
"382","various","여러 가지의","7"
"383","private","개인의","7"
"384","vain","무익한","4"
"385","sore","아픈","4"
"386","fierce","사나운","6"
"387","firm","굳은","4"
"388","solar","태양의","5"
"389","smart","산뜻한","5"
"390","single","독신의","6"
"391","diligent","부지런한","8"
"392","serious","진지한","7"
"393","fresh","새로운","5"
"394","empty","빈","5"
"395","mild","온화한","4"
"396","amazing","놀라운","7"
"397","charming","매력적인","8"
"398","boring","지겨운","6"
"399","giant","거대한","5"
"400","huge","거대한","4"
"401","tiny","몹시 작은","4"
"402","fair","공명정대한","4"
"403","tough","단단한","5"
"404","foreign","외국의","7"
"405","modern","현대의","6"
"406","expensive","값비싼","9"
"407","harmful","해로운","7"
"408","calm","평온한","4"
"409","special","특별한","7"
"410","steady","확고한","6"
"411","hay","건초","3"
"412","revival","부활","7"
"413","million","백만","7"
"414","crop","농작물","4"
"415","shade","그늘","5"
"416","company","친구","7"
"417","canal","운하","5"
"418","wagon","짐마차","5"
"419","fact","사실","4"
"420","joy","기쁨","3"
"421","concert","음악회","7"
"422","rule","규정하다","4"
"423","suitcase","여행가방","8"
"424","weight","무게","6"
"425","hurray","만세","6"
"426","mail","우편물","4"
"427","log","통나무","3"
"428","hut","오두막집","3"
"429","tax","세금","3"
"430","dye","물감","3"
"431","earnings","벌이","8"
"432","flame","불꽃","5"
"433","shape","모양","5"
"434","chest","가슴","5"
"435","chain","사슬","5"
"436","cost","비용","4"
"437","coast","해안","5"
"438","circle","원, 집단","6"
"439","heart","심장","5"
"440","nature","자연","6"
"441","fever","열","5"
"442","tongue","혀","6"
"443","trust","신용","5"
"444","whisker","구레나룻","7"
"445","prison","형무소","6"
"446","blood","피","5"
"447","loaf","빵 한 덩어리","4"
"448","list","명부","4"
"449","fence","울타리","5"
"450","enemy","적","5"
"451","thief","도둑","5"
"452","data","자료","4"
"453","soldier","군인, 병사","7"
"454","musician","음악가","8"
"455","capital","수도, 자본","7"
"456","course","진로, 과정","6"
"457","diary","일기","5"
"458","squirrel","다람쥐","8"
"459","dawn","새벽","4"
"460","shadow","그림자","6"
"461","ditch","도랑","5"
"462","crew","승무원","4"
"463","stomach","위","7"
"464","neighbor","이웃사람","8"
"465","servant","하인","7"
"466","hunger","굶주림","6"
"467","tomb","묘, 무덤","4"
"468","taste","맛, 취미","5"
"469","sign","신호, 구호","4"
"470","stair","계단","5"
"471","trip","여행","4"
"472","brain","뇌, 머리","5"
"473","trumpet","나팔","7"
"474","speech","말, 연설","6"
"475","thumb","엄지손가락","5"
"476","horn","뿔, 경적","4"
"477","chief","우두머리, 주요한","5"
"478","trousers","바지","8"
"479","prince","왕자","6"
"480","force","힘, 강요하다","5"
"481","sight","광경, 경치","5"
"482","space","공간, 우주","5"
"483","wool","양모","4"
"484","expressway","고속도로","10"
"485","science","과학","7"
"486","examination","시험, 조사","11"
"487","jar","항아리","3"
"488","salt","소금","4"
"489","death","죽음, 사망","5"
"490","saw","톱, 톱으로 켜다","3"
"491","swing","그네, 진동","5"
"492","wish","소원, 원하다","4"
"493","grain","곡식, 낱알","5"
"494","eraser","지우개","6"
"495","alphabet","알파벳 문자","8"
"496","shoulder","어깨","8"
"497","nephew","조카","6"
"498","niece","조카딸","5"
"499","library","도서관","7"
"500","factory","공장","7"
"501","giraffe","기린","7"
"502","hawk","매","4"
"503","pigeon","비둘기","6"
"504","bowl","사발, 그릇","4"
"505","scene","장면, 현장","5"
"506","life","생명, 생활","4"
