"id","name","meaning","length"
"507","earth","지구, 땅","5"
"508","pill","알약","4"
"509","math","수학","4"
"510","ocean","대양","5"
"511","price","값, 가격","5"
"512","row","줄, 열","3"
"513","schedule","예정표","8"
"514","machine","기계","7"
"515","route","길","5"
"516","ivy","담쟁이덩굴","3"
"517","gift","선물, 타고난 재능","4"
"518","candle","양초, 촛불","6"
"519","joke","농담, 농담을 하다","4"
"520","art","예술, 미술","3"
"521","corn","곡물","4"
"522","pet","애완동물, 귀여워하는","3"
"523","robber","강도","6"
"524","cheek","볼","5"
"525","clerk","사무원, 점원","5"
"526","cookie","쿠키, 맛있는 작은 과자","6"
"527","army","육군, 군대","4"
"528","nurse","간호사","5"
"529","master","주인, 정복하다","6"
"530","lock","자물쇠, 자물쇠를 채우다","4"
"531","moment","순간","6"
"532","sheet","침대의 시트, 종이 한 장","5"
"533","monk","승려","4"
"534","teenager","대 소년소녀","8"
"535","closet","벽장","6"
"536","handle","손잡이","6"
"537","guide","안내자, 안내하다","5"
"538","bar","막대기, 빗장","3"
"539","ostrich","타조, 방관자","7"
"540","knee","무릎","4"
"541","cricket","크리켓 경기","7"
"542","deck","갑판","4"
"543","bit","작은 조각, 조금","3"
"544","silk","비단","4"
"545","jean","진 바지, 진으로 만든 옷","4"
"546","cotton","솜, 면화","6"
"547","drum","북","4"
"548","sand","모래, 모래밭","4"
"549","shock","충격, 충격을 주다","5"
"550","march","행진, 행진하다","5"
"551","cage","새장, 우리","4"
"552","whole","전부, 전부의","5"
"553","change","변화, 잔돈","6"
"554","department","부, 백화점의 매장","10"
"555","office","사무실, 회사","6"
"556","ticket","표, 입장권","6"
"557","energy","힘, 활기","6"
"558","idea","생각, 이념","4"
"559","hospital","병원","8"
"560","noise","소리, 소음","5"
"561","sample","견본","6"
"562","example","예, 보기","7"
"563","lesson","학과, 교훈","6"
"564","plenty","풍부, 많은","6"
"565","luck","행운","4"
"566","comedy","희극, 코미디","6"
"567","health","건강","6"
"568","history","역사","7"
"569","forest","숲","6"
"570","stream","흐름, 흐르다","6"
"571","future","미래, 미래의","6"
"572","state","상태, 국가","5"
"573","temple","절, 사원","6"
"574","dictionary","사전","10"
"575","grammar","문법","7"
"576","college","단과대학, 전문학교","7"
"577","husband","남편","7"
"578","daughter","딸","8"
"579","captain","우두머리, 선장","7"
"580","booth","오두막집, 작은 방","5"
"581","iceberg","빙산","7"
"582","bubble","거품","6"
"583","bottom","밑, 밑바닥","6"
"584","prize","상, 상품","5"
"585","bean","콩","4"
"586","race","경주, 민족","4"
"587","engineer","기사, 공학자","8"
"588","photographer","사진사","12"
"589","reason","이유, 이성","6"
"590","subway","지하도, 지하철","6"
"591","fog","안개","3"
"592","answer","대답, 대답하다","6"
"593","dinning","room 식당","7"
"594","step","걸음, 걷다","4"
"595","heat","열, 더위","4"
"596","bone","뼈","4"
"597","plant","식물, 식물을 심다","5"
"598","lamb","새끼냔","4"
"599","rate","비율, 속도","4"
"600","report","보고, 보고하다","6"
"601","turtle","바다거북","6"
"602","bay","만","3"
"603","holiday","휴일, 휴가","7"
"604","center","중심, 중심지","6"
"605","cash","현금, 현금으로 바꾸다","4"
"606","wolf","이리, 늑대","4"
"607","operator","교환수","8"
"608","fur","부드러운 털, 모피","3"
"609","shore","물가, 바닷가","5"
"610","owl","올빼미","3"
"611","hunter","사냥꾼","6"
"612","pumpkin","호박","7"
"613","handshake","악수","9"
"614","bike","자전거","4"
"615","beach","해안","5"
"616","god","신","3"
"617","cough","기침, 기침을 하다","5"
"618","shell","조개","5"
"619","business","사업, 일","8"
"620","restaurant","식당","10"
"621","sheep","양","5"
"622","officer","공무원, 장교","7"
"623","hometown","고향","8"
"624","coil","코일, 감긴 것","4"
"625","ceiling","천장","7"
"626","turkey","칠면조","6"
"627","towel","수건, 타월","5"
"628","matter","일, 문제","6"
"629","chopstick","젓가락","9"
"630","seat","좌석, 앉히다","4"
"631","board","판자","5"
"632","goal","목표, 골","4"
"633","drugstore","약국","9"
"634","rat","쥐, 들쥐","3"
"635","butterfly","나비","9"
"636","flute","플루트, 피리","5"
"637","couple","한 쌍, 커플","6"
"638","beer","맥주","4"
"639","background","배경","10"
"640","bottle","병","6"
"641","body","몸, 신체","4"
"642","group","집단","5"
"643","village","마을","7"
"644","beef","쇠고기","4"
"645","load","짐, 부담","4"
"646","coin","동전, 화폐","4"
"647","bookstore","서점","9"
"648","label","꼬리표, 딱지","5"
"649","port","항구","4"
"650","quarter","분의, 분","7"
"651","sunrise","해돋이","7"
"652","sunshine","햇빛","8"
"653","wedding","결혼, 결혼식","7"
"654","crown","왕관","5"
"655","seed","씨, 씨를 뿌리다","4"
"656","coal","석탄","4"
"657","comb","빗, 빗질하다","4"
"658","dream","꿈, 꿈을 꾸다","5"
"659","sugar","설탕","5"
"660","mile","마일","4"
"661","flashlight","카메라의 플래시, 회중전등","10"
"662","vegetable","야채","9"
"663","mouse","생쥐","5"
"664","wood","나무, 숲","4"
"665","war","전쟁","3"
"666","ground","땅, 운동장","6"
"667","belt","띠, 허리띠","4"
"668","tourist","여행자, 관광객","7"
"669","airport","공항","7"
"670","passport","여권","8"
"671","plate","접시","5"
"672","stone","돌","5"
"673","downtown","번화가","8"
"674","cousin","사촌","6"
"675","tooth","이","5"
"676","potato","감자","6"
"677","blanket","담요","7"
"678","creek","시냇물","5"
"679","nail","손톱, 발톱","4"
"680","letter","편지, 문자","6"
"681","date","날짜, 데이트 약속","4"
"682","store","가게, 저축하다","5"
"683","beggar","거지","6"
"684","bedside","침대 곁","7"
"685","deer","사슴","4"
"686","bill","계산서, 지폐","4"
"687","doll","인형","4"
"688","pepper","후추","6"
"689","frog","개구리","4"
"690","rest","휴식, 나머지","4"
"691","tower","탑","5"
"692","bridge","다리","6"
"693","cloth","천, 직물","5"
"694","post","우편, 우편물","4"
"695","snake","뱀","5"
"696","job","직업, 일","3"
"697","town","읍, 도시","4"
"698","fun","놀이, 재미","3"
"699","bathroom","욕실","8"
"700","tail","꼬리","4"
"701","mayor","시장","5"
"702","piece","한 조각","5"
"703","fruit","과일","5"
"704","british","영국인, 영국의","7"
"705","french","프랑스 사람, 프랑스어","6"
"706","German","독일사람, 독일어","6"
"707","sale","판매, 염가판매","4"
"708","rope","밧줄","4"
"709","umbrella","우산","8"
"710","dollar","달러","6"
"711","mistake","잘못, 잘못 알다","7"
"712","birth","출생","5"
"713","pilot","조종사, 안내인","5"
"714","none","아무도 ~않다","4"
"715","front","정면, 앞부분","5"
"716","present","현재, 선물","7"
"717","nickname","별명, 애칭","8"
"718","telephone","전화, 전화를 걸다","9"
"719","pair","한 쌍","4"
"720","weather","날씨","7"
"721","dish","접시, 요리","4"
"722","hole","구멍","4"
"723","plane","비행기","5"
"724","living","room 거실","6"
"725","gun","총","3"
"726","meat","고기","4"
"727","cover","덮개, 덮다","5"
"728","grass","풀, 잔디","5"
"729","watch","손목시계, 주의","5"
"730","word","낱말, 단어","4"
"731","explain","설명하다","7"
"732","wear","입다, 착용하다","4"
"733","amuse","재미있게 하다","5"
"734","suppose","상상하다, 생각하다","7"
"735","leap","뛰다","4"
"736","bury","묻다","4"
"737","engage","고용하다, 약속하다","6"
"738","sow","씨를 뿌리다","3"
"739","lift","들어 올리다","4"
"740","bow","절하다, 절","3"
"741","rub","비비다, 문지르다","3"
"742","bite","물다, 물어뜯다","4"
"743","vote","투표하다, 투표","4"
"744","hop","한발로 뛰다","3"
"745","imagine","상상하다, 생각하다","7"
"746","allow","허락하다","5"
"747","offer","제공하다","5"
"748","gain","얻다, 이기다","4"
"749","alarm","놀라게 하다, 경보하다","5"
"750","obey","복종하다","4"
"751","steal","훔치다","5"
"752","dig","파다","3"
"753","choose","고르다, 선택하다","6"
"754","receive","받다","7"
"755","bet","돈을 걸다","3"
"756","hurt","상처를 입히다","4"
"757","burn","타다, 태우다","4"
"758","sink","가라앉다","4"
"759","decide","결정하다, 결심하다","6"
"760","beg","구걸하다, 청하다","3"
"761","reply","대답(하다)","5"
"762","tear","찢다, 찢어지다","4"
"763","flow","흐르다, 넘쳐흐르다","4"
"764","remember","기억하다, 생각해내다","8"
"765","appear","나타나다, ~인 것 같다","6"
"766","breathe","숨 쉬다, 호흡하다","7"
"767","whistle","휘파람을 불다, 휘파람","7"
"768","draw","끌다, 당기다","4"
"769","sound","소리가 나다, 소리","5"
"770","save","구하다, 저축하다","4"
"771","continue","계속하다","8"
"772","check","저지하다, 대조하다","5"
"773","sail","항해하다, 돛","4"
"774","wake","깨다, 깨우다","4"
"775","agree","동의하다","5"
"776","hang","걸다, 매달다","4"
"777","record","기록","6"
"778","drop","떨어지다, 떨어뜨리다","4"
"779","climb","기어오르다, 오르다","5"
"780","add","더하다, 보태다","3"
"781","shine","빛나다","5"
"782","invite","초대하다","6"
"783","join","결합하다, 참가하다","4"
"784","hide","감추다, 숨다","4"
"785","bring","가져오다, 데려오다","5"
"786","wink","눈을 깜박거리다, 눈짓하다","4"
"787","shoot","쏘다, 사격하다","5"
"788","roll","구르다, 굴리다","4"
"789","pull","잡아당기다, 끌다","4"
"790","push","밀다","4"
"791","guess","추측하다, 추측","5"
"792","belong","누구누구에게 속하다","6"
"793","happen","일어나다, 생기다","6"
"794","pick","고르다, 줍다","4"
"795","shake","떨다, 흔들다","5"
"796","fill","채우다, 가득하다","4"
"797","fail","실패하다","4"
"798","fight","싸우다, 전투","5"
"799","fear","두려워하다, 두려움","4"
"800","carry","나르다, 운반하다[]","5"
"801","dive","다이빙하다, 잠수하다","4"
"802","win","이기다, 얻다","3"
"803","ride","타다, 타고 가다","4"
"804","turn","돌다, 변화하다","4"
"805","need","필요로 하다, 필요","4"
"806","build","짓다, 건축하다","5"
"807","hurry","서두르다, 서두름","5"
"808","return","돌아가다, 돌아오다","6"
"809","believe","믿다","7"
"810","surprise","놀라다, 놀람","8"
"811","gather","모으다","6"
"812","throw","던지다","5"
"813","raise","올리다, 일으키다","5"
"814","count","세다, 계산하다","5"
"815","smell","냄새를 맡다, 냄새","5"
"816","spend","소비하다, 지내다","5"
"817","pitch","던지다","5"
"818","pop","펑하고 소리 나다, 대중음악","3"
"819","blow","불다","4"
"820","miss","놓치다, 그리워하다","4"
"821","excuse","용서하다, 변명하다","6"
"822","hit","치다","3"
"823","tie","매다, 묶다","3"
"824","touch","닿다, 감동시키다","5"
"825","stay","머무르다","4"
"826","enjoy","즐기다","5"
"827","lose","잃다, 지다","4"
"828","close","닫다, 끝나다","5"
"829","arrive","도착하다","6"
"830","travel","여행하다, 여행","6"
"831","reach","도착하다","5"
"832","hold","쥐다, 개최하다","4"
"833","worry","걱정하다, 괴롭히다","5"
"834","marry","결혼하다","5"
"835","expect","기대하다, ~라고 생각하다","6"
"836","understand","이해하다, 알다","10"
"837","become","~이 되다, 어울리다","6"
"838","break","부수다, 깨뜨리다","5"
"839","smoke","담배를 피우다, 연기","5"
"840","lend","빌려주다","4"
"841","shut","닫다","4"
"842","sleep","자다","5"
"843","lay","눕히다, 놓다","3"
"844","paint","그리다, 페인트를 칠하다","5"
"845","lead","인도하다, 지내다","4"
"846","pass","지나가다, 합격하다","4"
"847","hand","주다, 건네주다","4"
"848","ancient","고대의","7"
"849","nuclear","핵의","7"
"850","necessary","필요한","9"
"851","common","공통의, 보통의","6"
"852","inner","안쪽의","5"
"853","thirsty","목마른","7"
"854","thin","얇은, 야윈","4"
"855","gray","회색, 회색의","4"
"856","famous","유명한","6"
"857","industrial","산업의, 공업의","10"
"858","silent","조용한, 침묵의","6"
"859","absent","결석한","6"
"860","flat","평평한","4"
"861","main","주요한","4"
"862","wild","야생의, 난폭한","4"
"863","wet","젖은","3"
"864","blind","눈먼","5"
"865","dumb","벙어리의","4"
"866","sharp","날카로운","5"
"867","terrible","끔직한, 무서운","8"
"868","grand","웅장한, 화려한","5"
"869","homesick","고향을 그리워하는, 향수병의","8"
"870","bound","~로 출발하려고 하는","5"
"871","fat","살찐, 지방","3"
"872","strange","이상한, 낯선","7"
"873","pleasant","기분 좋은, 유쾌한","8"
"874","handsome","잘생긴, 멋진","8"
"875","equal","같은, 동등한","5"
"876","dear","친애하는, 값비싼","4"
"877","sweet","달콤한","5"
"878","dull","우둔한, 무딘","4"
"879","weak","약한","4"
"880","bright","밝은, 영리한","6"
"881","honest","정직한","6"
"882","elder","손위의, 연상의","5"
"883","such","그러한, 이러한","4"
"884","able","유능한, 할 수 있는","4"
"885","loud","목소리가 큰, 시끄러운","4"
"886","simple","간단한, 단순한","6"
"887","clever","영리한","6"
"888","proud","자랑스러운, 오만한","5"
"889","foolish","어리석은","7"
"890","possible","가능한","8"
"891","enough","충분한, 충분히","6"
"892","wise","현명한","4"
"893","wide","넓은, 널리","4"
"894","successful","성공한","10"
"895","clear","맑은, 명백한","5"
"896","clean","깨끗한","5"
"897","deep","깊은, 깊게","4"
"898","own","자기 자신의, 소유하다","3"
"899","cheap","값싼","5"
"900","certain","확실한, 어떤","7"
"901","important","중요한","9"
"902","stormy","폭풍의","6"
"903","true","진실한","4"
"904","sad","슬픈","3"
"905","gay","명랑한, 화려한","3"
"906","merry","즐거운","5"
"907","colorful","다채로운, 화려한","8"
"908","wonderful","놀랄만한, 훌륭한","9"
"909","peaceful","평화로운","8"
"910","angry","성난","5"
"911","dry","마른","3"
"912","wrong","나쁜, 틀린","5"
"913","heavy","무거운","5"
"914","quiet","조용한","5"
"915","several","여럿의, 몇몇의","7"
"916","alone","홀로, 다만 ~ 뿐","5"
"917","crowded","붐비는, 혼잡한","7"
"918","excited","흥분한","7"
"919","alive","살아있는","5"
"920","brown","갈색의, 갈색","5"
"921","different","다른","9"
"922","difficult","어려운","9"
"923","interesting","재미있는","11"
"924","unlike","같지 않은","6"
"925","least","가장 적은, 최소한의","5"
"926","afraid","무서워하여","6"
"927","cool","서늘한, 냉정한","4"
"928","pretty","예쁜, 상당히","6"
"929","kind","친절한, 종류","4"
"930","sick","병든, 싫증난","4"
"931","useless","쓸모없는","7"
"932","busy","바쁜","4"
"933","early","일찍이","5"
"934","past","과거의, ~을 지나서","4"
"935","dark","어두운","4"
"936","cloudy","구름이 낀","6"
"937","short","짧은, 키가 작은","5"
"938","low","낮은, 낮게","3"
"939","sincerely","성실히","9"
"940","fortunately","운 좋게, 다행히","11"
"941","finally","최후로, 마침내","7"
"942","immediately","곧, 즉시","11"
"943","especially","특별히","10"
"944","else","그밖에","4"
"945","actually","실제로","8"
"946","hardly","거의 ~ 아니다","6"
"947","otherwise","다른 방법으로, 그렇지 않으면","9"
"948","tightly","단단히","7"
"949","recently","최근에","8"
"950","rapidly","빨리, 신속히","7"
"951","however","아무리 ~해도, 그러나","7"
"952","politely","공손히, 정중하게","8"
"953","rudely","무례하게","6"
"954","further","더욱이, 터먼","7"
"955","frankly","솔직히","7"
"956","properly","적당히, 올바르게","8"
"957","haste","급함, 신속, 서두르다","5"
"958","rather","오히려, 얼마간","6"
"959","together","함께","8"
"960","altogether","전혀, 대체로","10"
"961","suddenly","갑자기","8"
"962","mostly","대개는","6"
"963","correctly","정확히","9"
"964","ahead","앞으로, 앞에","5"
"965","instead","대신에","7"
"966","quite","아주, 매우","5"
"967","nearly","거의","6"
"968","badly","나쁘게, 몹시","5"
"969","almost","거의","6"
"970","exactly","정확히","7"
"971","apart","떨어져서, 따로","5"
"972","afterward","후에, 나중에","9"
"973","later","후에, 나중에","5"
"974","maybe","아마","5"
"975","perhaps","아마","7"
"976","probably","아마","8"
"977","either","~도 또한 ~ 하지 않다","6"
"978","neigher","~도 아니고 ~도 아니다","7"
"979","besides","게다가, 그밖에","7"
"980","anyway","어쨌든, 아무튼","6"
"981","sometime","언젠가","8"
"982","forward","앞쪽에, 앞으로","7"
"983","since","그 후, 그 이래","5"
"984","once","한번, 한때","4"
"985","twice","두 번","5"
"986","indeed","참으로","6"
"987","seldom","좀처럼 ~하지 않다","6"
"988","upsidedown","거꾸로","10"
"989","whether","~인지 어떤지","7"
"990","unless","~하지 않으면","6"
"991","though","비록 ~일지라도","6"
"992","while","~하는 동안","5"
"993","usually","보통, 대개","7"
"994","safely","안전하게","6"
"995","along","~을 따라서","5"
"996","without","~없이","7"
"997","behind","~의 뒤에","6"
"998","beyond","~의 저쪽에, ~이상으로","6"
"999","below","~의 아래에","5"
"1000","toward","~쪽으로","6"